Country,Year,debtgdp,dgcat,dRGDP
Australia,1946,190.4,Above 90%,-3.56
Australia,1947,177.3,Above 90%,2.46
Australia,1948,148.9,Above 90%,6.44
Australia,1949,125.8,Above 90%,6.61
Australia,1950,109.8,Above 90%,6.92
Australia,1951,87.1,60-90%,4.27
Australia,1952,86.1,60-90%,0.90
Australia,1953,79.9,60-90%,3.12
Australia,1954,76.8,60-90%,6.22
Australia,1955,75.0,60-90%,5.46
Australia,1956,71.8,60-90%,3.44
Australia,1957,67.7,60-90%,2.00
Australia,1958,66.0,60-90%,4.80
Australia,1959,62.4,60-90%,6.16
Australia,1960,48.3,30-60%,4.19
Australia,1961,49.4,30-60%,0.69
Australia,1962,50.3,30-60%,6.25
Australia,1963,47.6,30-60%,6.13
Australia,1964,45.0,30-60%,6.84
Australia,1965,43.7,30-60%,5.11
Australia,1966,42.5,30-60%,2.78
Australia,1967,40.5,30-60%,6.75
Australia,1968,39.5,30-60%,5.88
Australia,1969,36.8,30-60%,6.08
Australia,1970,35.0,30-60%,6.36
Australia,1971,32.3,30-60%,4.45
Australia,1972,30.7,30-60%,2.81
Australia,1973,27.4,0-30%,5.42
Australia,1974,22.4,0-30%,2.48
Australia,1975,23.6,0-30%,2.71
Australia,1976,23.0,0-30%,4.03
Australia,1977,23.6,0-30%,1.05
Australia,1978,24.7,0-30%,2.90
Australia,1979,20.9,0-30%,5.27
Australia,1980,19.1,0-30%,2.00
Australia,1981,16.2,0-30%,4.16
Australia,1982,15.0,0-30%,-0.01
Australia,1983,17.6,0-30%,-0.53
Australia,1984,20.1,0-30%,6.41
Australia,1985,21.4,0-30%,5.72
Australia,1986,21.5,0-30%,2.11
Australia,1987,20.0,0-30%,4.40
Australia,1988,16.3,0-30%,4.03
Australia,1989,12.5,0-30%,4.57
Australia,1990,10.3,0-30%,1.60
Australia,1991,9.3,0-30%,-1.25
Australia,1992,10.9,0-30%,2.11
Australia,1993,13.8,0-30%,3.90
Australia,1994,15.9,0-30%,5.01
Australia,1995,18.4,0-30%,3.49
Australia,1996,17.8,0-30%,4.28
Australia,1997,17.4,0-30%,4.00
Australia,1998,14.6,0-30%,5.05
Australia,1999,13.2,0-30%,4.40
Australia,2000,11.1,0-30%,3.43
Australia,2001,9.2,0-30%,2.09
Australia,2002,8.2,0-30%,4.25
Australia,2003,7.0,0-30%,2.97
Australia,2004,6.3,0-30%,3.84
Australia,2005,5.9,0-30%,2.76
Australia,2006,5.4,0-30%,2.84
Australia,2007,4.9,0-30%,4.05
Australia,2008,4.7,0-30%,2.35
Australia,2009,8.4,0-30%,0.73
Austria,1946,,,16.80
Austria,1947,,,10.27
Austria,1948,35.2,30-60%,27.33
Austria,1949,26.4,0-30%,18.90
Austria,1950,22.1,0-30%,12.41
Austria,1951,15.3,0-30%,6.84
Austria,1952,13.6,0-30%,0.09
Austria,1953,16.6,0-30%,4.35
Austria,1954,14.3,0-30%,10.22
Austria,1955,11.9,0-30%,11.05
Austria,1956,10.9,0-30%,6.88
Austria,1957,8.3,0-30%,6.12
Austria,1958,11.6,0-30%,3.65
Austria,1959,13.5,0-30%,2.84
Austria,1960,13.6,0-30%,8.23
Austria,1961,12.4,0-30%,5.31
Austria,1962,12.0,0-30%,2.42
Austria,1963,12.1,0-30%,4.07
Austria,1964,12.0,0-30%,6.00
Austria,1965,11.5,0-30%,2.88
Austria,1966,11.0,0-30%,5.63
Austria,1967,12.1,0-30%,3.04
Austria,1968,13.0,0-30%,4.44
Austria,1969,13.0,0-30%,6.29
Austria,1970,10.6,0-30%,7.12
Austria,1971,9.3,0-30%,5.11
Austria,1972,8.9,0-30%,6.21
Austria,1973,9.2,0-30%,4.89
Austria,1974,8.9,0-30%,3.94
Austria,1975,12.8,0-30%,-0.36
Austria,1976,15.2,0-30%,4.58
Austria,1977,16.4,0-30%,4.68
Austria,1978,18.9,0-30%,-0.36
Austria,1979,23.6,0-30%,5.46
Austria,1980,25.2,0-30%,2.31
Austria,1981,26.8,0-30%,-0.10
Austria,1982,28.8,0-30%,1.91
Austria,1983,33.0,30-60%,2.80
Austria,1984,35.5,30-60%,0.33
Austria,1985,37.6,30-60%,2.24
Austria,1986,42.0,30-60%,2.34
Austria,1987,45.8,30-60%,1.68
Austria,1988,45.8,30-60%,0.96
Austria,1989,45.8,30-60%,3.74
Austria,1990,46.0,30-60%,4.17
Austria,1991,46.7,30-60%,3.34
Austria,1992,46.7,30-60%,1.89
Austria,1993,50.6,30-60%,0.37
Austria,1994,53.3,30-60%,2.21
Austria,1995,55.9,30-60%,2.54
Austria,1996,56.3,30-60%,2.23
Austria,1997,58.5,30-60%,2.13
Austria,1998,58.5,30-60%,3.60
Austria,1999,59.6,30-60%,3.34
Austria,2000,58.2,30-60%,3.65
Austria,2001,57.1,30-60%,0.52
Austria,2002,56.6,30-60%,1.65
Austria,2003,56.8,30-60%,0.80
Austria,2004,58.2,30-60%,2.55
Austria,2005,58.0,30-60%,2.46
Austria,2006,56.7,30-60%,3.46
Austria,2007,54.4,30-60%,3.55
Austria,2008,57.5,30-60%,2.05
Austria,2009,62.2,60-90%,-3.82
Belgium,1946,118.3,Above 90%,
Belgium,1947,98.6,Above 90%,15.22
Belgium,1948,74.2,60-90%,11.44
Belgium,1949,78.3,60-90%,-1.31
Belgium,1950,73.7,60-90%,5.64
Belgium,1951,64.5,60-90%,7.03
Belgium,1952,66.3,60-90%,-0.43
Belgium,1953,68.5,60-90%,2.93
Belgium,1954,69.9,60-90%,-1.27
Belgium,1955,68.6,60-90%,5.15
Belgium,1956,65.9,60-90%,2.43
Belgium,1957,62.8,60-90%,3.05
Belgium,1958,67.2,60-90%,-1.49
Belgium,1959,70.3,60-90%,2.59
Belgium,1960,69.7,60-90%,6.43
Belgium,1961,68.0,60-90%,4.96
Belgium,1962,65.7,60-90%,4.60
Belgium,1963,63.9,60-90%,6.18
Belgium,1964,59.4,30-60%,7.15
Belgium,1965,57.7,30-60%,3.44
Belgium,1966,55.3,30-60%,3.76
Belgium,1967,54.1,30-60%,3.35
Belgium,1968,54.8,30-60%,5.20
Belgium,1969,52.2,30-60%,7.53
Belgium,1970,48.3,30-60%,5.09
Belgium,1971,45.5,30-60%,4.91
Belgium,1972,44.8,30-60%,6.33
Belgium,1973,42.2,30-60%,7.40
Belgium,1974,38.7,30-60%,3.13
Belgium,1975,39.6,30-60%,-2.90
Belgium,1976,39.4,30-60%,5.72
Belgium,1977,42.2,30-60%,1.12
Belgium,1978,45.5,30-60%,3.08
Belgium,1979,49.2,30-60%,2.94
Belgium,1980,55.2,30-60%,4.01
Belgium,1981,65.4,60-90%,0.15
Belgium,1982,76.4,60-90%,0.58
Belgium,1983,86.9,60-90%,0.40
Belgium,1984,92.6,Above 90%,2.10
Belgium,1985,100.1,Above 90%,1.85
Belgium,1986,105.4,Above 90%,1.85
Belgium,1987,109.8,Above 90%,2.37
Belgium,1988,111.3,Above 90%,4.57
Belgium,1989,109.3,Above 90%,3.62
Belgium,1990,109.8,Above 90%,3.09
Belgium,1991,112.5,Above 90%,1.80
Belgium,1992,114.8,Above 90%,1.33
Belgium,1993,121.7,Above 90%,-0.69
Belgium,1994,118.7,Above 90%,3.29
Belgium,1995,117.0,Above 90%,4.28
Belgium,1996,112.8,Above 90%,0.89
Belgium,1997,109.9,Above 90%,3.69
Belgium,1998,105.3,Above 90%,1.73
Belgium,1999,103.6,Above 90%,3.38
Belgium,2000,99.7,Above 90%,3.80
Belgium,2001,99.3,Above 90%,0.77
Belgium,2002,98.2,Above 90%,1.49
Belgium,2003,95.7,Above 90%,1.01
Belgium,2004,93.3,Above 90%,2.78
Belgium,2005,91.8,Above 90%,2.17
Belgium,2006,87.4,60-90%,3.02
Belgium,2007,85.3,60-90%,2.60
Belgium,2008,90.4,Above 90%,0.97
Belgium,2009,96.6,Above 90%,-3.18
Canada,1946,135.9,Above 90%,-1.03
Canada,1947,117.0,Above 90%,4.43
Canada,1948,105.2,Above 90%,1.83
Canada,1949,124.0,Above 90%,2.17
Canada,1950,111.0,Above 90%,7.38
Canada,1951,89.1,60-90%,5.67
Canada,1952,81.1,60-90%,7.28
Canada,1953,82.6,60-90%,4.67
Canada,1954,77.0,60-90%,-0.69
Canada,1955,72.3,60-90%,9.34
Canada,1956,68.1,60-90%,8.09
Canada,1957,61.4,60-90%,2.90
Canada,1958,61.7,60-90%,1.79
Canada,1959,63.7,60-90%,4.05
Canada,1960,61.7,60-90%,3.11
Canada,1961,53.2,30-60%,2.95
Canada,1962,53.8,30-60%,7.01
Canada,1963,53.6,30-60%,5.06
Canada,1964,52.1,30-60%,6.52
Canada,1965,48.1,30-60%,6.65
Canada,1966,50.8,30-60%,6.48
Canada,1967,50.0,30-60%,3.04
Canada,1968,50.2,30-60%,5.23
Canada,1969,49.5,30-60%,5.27
Canada,1970,44.8,30-60%,2.58
Canada,1971,44.8,30-60%,5.57
Canada,1972,44.5,30-60%,5.28
Canada,1973,41.3,30-60%,7.16
Canada,1974,37.8,30-60%,4.08
Canada,1975,37.1,30-60%,2.26
Canada,1976,36.3,30-60%,5.48
Canada,1977,36.4,30-60%,3.36
Canada,1978,34.1,30-60%,4.04
Canada,1979,37.8,30-60%,4.16
Canada,1980,35.1,30-60%,1.34
Canada,1981,35.4,30-60%,1.55
Canada,1982,36.2,30-60%,0.12
Canada,1983,39.0,30-60%,3.87
Canada,1984,42.0,30-60%,5.89
Canada,1985,45.3,30-60%,5.35
Canada,1986,49.8,30-60%,4.04
Canada,1987,51.1,30-60%,1.78
Canada,1988,53.7,30-60%,-0.17
Canada,1989,54.6,30-60%,1.00
Canada,1990,55.2,30-60%,1.93
Canada,1991,57.3,30-60%,3.10
Canada,1992,59.7,30-60%,3.52
Canada,1993,61.4,60-90%,2.79
Canada,1994,63.5,60-90%,5.05
Canada,1995,63.2,60-90%,4.19
Canada,1996,61.5,60-90%,5.10
Canada,1997,58.2,30-60%,5.39
Canada,1998,56.6,30-60%,2.68
Canada,1999,52.3,30-60%,2.03
Canada,2000,43.8,30-60%,3.25
Canada,2001,42.0,30-60%,1.99
Canada,2002,41.8,30-60%,1.50
Canada,2003,39.5,30-60%,1.01
Canada,2004,36.1,30-60%,3.86
Canada,2005,32.2,30-60%,2.74
Canada,2006,28.7,0-30%,2.28
Canada,2007,27.2,0-30%,3.13
Canada,2008,23.3,0-30%,2.13
Canada,2009,30.2,30-60%,-1.91
Denmark,1946,,,15.60
Denmark,1947,,,5.62
Denmark,1948,,,2.71
Denmark,1949,,,6.90
Denmark,1950,46.3,30-60%,7.95
Denmark,1951,41.1,30-60%,0.67
Denmark,1952,38.7,30-60%,0.98
Denmark,1953,36.1,30-60%,5.69
Denmark,1954,29.4,0-30%,1.94
Denmark,1955,29.8,0-30%,1.08
Denmark,1956,28.6,0-30%,1.21
Denmark,1957,27.1,0-30%,7.59
Denmark,1958,26.1,0-30%,2.25
Denmark,1959,23.1,0-30%,7.44
Denmark,1960,19.9,0-30%,2.79
Denmark,1961,16.4,0-30%,6.34
Denmark,1962,15.1,0-30%,5.52
Denmark,1963,13.5,0-30%,0.63
Denmark,1964,10.8,0-30%,9.36
Denmark,1965,7.9,0-30%,4.56
Denmark,1966,6.1,0-30%,2.73
Denmark,1967,5.8,0-30%,3.36
Denmark,1968,5.3,0-30%,4.11
Denmark,1969,4.8,0-30%,6.37
Denmark,1970,4.8,0-30%,2.03
Denmark,1971,5.0,0-30%,2.67
Denmark,1972,5.3,0-30%,5.28
Denmark,1973,5.0,0-30%,3.63
Denmark,1974,4.6,0-30%,-0.93
Denmark,1975,4.3,0-30%,-0.66
Denmark,1976,,,6.47
Denmark,1977,,,1.62
Denmark,1978,,,1.48
Denmark,1979,,,3.54
Denmark,1980,35.0,30-60%,-0.44
Denmark,1981,45.4,30-60%,-0.89
Denmark,1982,58.5,30-60%,3.71
Denmark,1983,70.3,60-90%,2.65
Denmark,1984,73.0,60-90%,4.17
Denmark,1985,70.8,60-90%,4.02
Denmark,1986,67.7,60-90%,4.95
Denmark,1987,64.9,60-90%,0.29
Denmark,1988,62.7,60-90%,-0.14
Denmark,1989,61.2,60-90%,0.57
Denmark,1990,62.5,60-90%,1.61
Denmark,1991,63.4,60-90%,1.30
Denmark,1992,68.0,60-90%,1.98
Denmark,1993,79.8,60-90%,-0.09
Denmark,1994,76.8,60-90%,5.53
Denmark,1995,75.5,60-90%,3.07
Denmark,1996,73.7,60-90%,2.83
Denmark,1997,69.1,60-90%,3.20
Denmark,1998,64.0,60-90%,2.16
Denmark,1999,60.9,60-90%,2.56
Denmark,2000,55.0,30-60%,3.53
Denmark,2001,52.0,30-60%,0.70
Denmark,2002,51.6,30-60%,0.47
Denmark,2003,49.6,30-60%,0.38
Denmark,2004,47.0,30-60%,2.30
Denmark,2005,39.3,30-60%,2.45
Denmark,2006,32.8,30-60%,3.34
Denmark,2007,27.9,0-30%,1.65
Denmark,2008,32.4,30-60%,-1.20
Denmark,2009,37.7,30-60%,-2.43
Finland,1946,70.6,60-90%,8.13
Finland,1947,52.5,30-60%,2.32
Finland,1948,39.0,30-60%,7.93
Finland,1949,26.6,0-30%,6.07
Finland,1950,25.5,0-30%,3.84
Finland,1951,19.2,0-30%,8.50
Finland,1952,13.1,0-30%,3.35
Finland,1953,18.3,0-30%,0.70
Finland,1954,18.9,0-30%,8.76
Finland,1955,17.0,0-30%,5.10
Finland,1956,16.6,0-30%,3.02
Finland,1957,16.9,0-30%,4.70
Finland,1958,16.1,0-30%,0.54
Finland,1959,15.1,0-30%,5.94
Finland,1960,12.8,0-30%,9.15
Finland,1961,10.1,0-30%,7.62
Finland,1962,11.5,0-30%,3.12
